id_student,gender,age_band,highest_education,disability,final_result
10172,M,35-55,HE Qualification,N,Pass
10173,F,55<,Lower than A-level,N,Pass
10174,M,55<,HE Qualification,N,Pass
10175,M,35-55,A-level,Y,Pass
10176,M,55<,A-level,N,Pass
10177,F,55<,HE Qualification,N,Withdrawn
10178,F,55<,Lower than A-level,N,Withdrawn
10179,M,0-35,HE Qualification,N,Withdrawn
10180,F,0-35,A-level,Y,Distinction
10181,F,35-55,Lower than A-level,N,Fail
10182,M,55<,A-level,Y,Withdrawn
10183,M,35-55,HE Qualification,N,Withdrawn
10184,F,55<,HE Qualification,N,Withdrawn
10185,M,35-55,A-level,N,Withdrawn
10186,F,35-55,Lower than A-level,N,Pass
10187,F,55<,A-level,N,Pass
10188,M,35-55,HE Qualification,N,Distinction
10189,M,35-55,HE Qualification,N,Withdrawn
10190,F,0-35,HE Qualification,N,Pass
10191,F,35-55,Lower than A-level,N,Pass
10192,M,35-55,Lower than A-level,N,Fail
10193,F,0-35,Lower than A-level,N,Withdrawn
10194,F,0-35,Lower than A-level,N,Pass
10195,F,0-35,HE Qualification,Y,Distinction
10196,M,55<,A-level,N,Withdrawn
10197,M,35-55,Lower than A-level,N,Withdrawn
10198,M,0-35,HE Qualification,N,Withdrawn
10199,F,0-35,A-level,N,Fail
10200,F,55<,Lower than A-level,N,Pass
10201,M,0-35,A-level,N,Pass
10202,F,35-55,A-level,N,Pass
10203,F,0-35,HE Qualification,N,Pass
10204,M,0-35,A-level,N,Pass
10205,M,0-35,HE Qualification,N,Fail
10206,M,0-35,HE Qualification,N,Fail
10207,M,55<,HE Qualification,N,Fail
10208,F,35-55,Lower than A-level,N,Fail
10209,M,35-55,Lower than A-level,N,Pass
10210,M,0-35,HE Qualification,Y,Pass
10211,M,55<,Lower than A-level,N,Pass
10212,M,0-35,HE Qualification,N,Pass
10213,M,0-35,A-level,N,Withdrawn
10214,M,55<,A-level,N,Pass
10215,F,35-55,Lower than A-level,N,Distinction
10216,F,55<,HE Qualification,N,Pass
10217,F,55<,Lower than A-level,N,Withdrawn
10218,F,0-35,Lower than A-level,N,Pass
10219,F,55<,A-level,N,Withdrawn
10220,M,55<,Lower than A-level,N,Pass
10221,M,55<,Lower than A-level,N,Withdrawn
10222,M,0-35,Lower than A-level,N,Pass
10223,M,0-35,Lower than A-level,N,Withdrawn
10224,F,55<,Lower than A-level,N,Pass
10225,M,0-35,A-level,N,Pass
10226,F,0-35,A-level,N,Fail
10227,F,0-35,Lower than A-level,N,Withdrawn
10228,M,55<,A-level,N,Pass
10229,F,35-55,Lower than A-level,N,Fail
10230,F,0-35,Lower than A-level,N,Pass
10231,F,55<,HE Qualification,Y,Withdrawn
10232,F,35-55,HE Qualification,N,Pass
10233,M,55<,Lower than A-level,N,Distinction
10234,F,35-55,A-level,N,Pass
10235,F,35-55,Lower than A-level,N,Distinction
10236,F,0-35,Lower than A-level,N,Pass
10237,F,35-55,A-level,N,Withdrawn
10238,M,55<,A-level,N,Withdrawn
10239,M,0-35,Lower than A-level,N,Pass
10240,M,0-35,Lower than A-level,N,Pass
10241,F,0-35,HE Qualification,N,Pass
10242,M,35-55,A-level,Y,Pass
10243,F,35-55,HE Qualification,N,Fail
10244,F,0-35,A-level,N,Fail
10245,M,55<,Lower than A-level,N,Pass
10246,F,0-35,HE Qualification,N,Pass
10247,F,0-35,HE Qualification,N,Fail
10248,F,35-55,Lower than A-level,N,Pass
10249,M,35-55,A-level,N,Distinction
10250,F,55<,Lower than A-level,N,Fail
10251,F,55<,HE Qualification,N,Pass
10252,F,0-35,HE Qualification,N,Pass
10253,F,0-35,HE Qualification,N,Withdrawn
10254,M,55<,A-level,N,Withdrawn
10255,F,55<,Lower than A-level,N,Pass
10256,F,35-55,HE Qualification,N,Pass
10257,F,35-55,Lower than A-level,N,Pass
10258,M,35-55,A-level,N,Pass
10259,F,0-35,A-level,N,Pass
10260,M,35-55,Lower than A-level,N,Pass
10261,F,0-35,HE Qualification,N,Withdrawn
10262,F,35-55,Lower than A-level,N,Withdrawn
10263,M,55<,Lower than A-level,N,Pass
10264,F,55<,A-level,N,Distinction
10265,F,0-35,Lower than A-level,N,Distinction
10266,F,0-35,A-level,N,Pass
10267,M,0-35,Lower than A-level,N,Pass
10268,F,0-35,A-level,N,Withdrawn
10269,M,0-35,A-level,N,Withdrawn
10270,M,55<,Lower than A-level,N,Withdrawn
10271,M,55<,A-level,N,Pass
10272,F,35-55,Lower than A-level,N,Fail
10273,M,35-55,HE Qualification,N,Pass
10274,M,35-55,HE Qualification,N,Fail
10275,F,55<,Lower than A-level,N,Pass
10276,M,55<,A-level,N,Pass
10277,M,55<,HE Qualification,N,Withdrawn
10278,F,0-35,HE Qualification,N,Pass
10279,M,35-55,HE Qualification,N,Pass
10280,F,35-55,A-level,N,Fail
10281,M,0-35,HE Qualification,N,Fail
10282,M,0-35,A-level,N,Withdrawn
10283,M,0-35,Lower than A-level,N,Fail
10284,F,35-55,HE Qualification,N,Withdrawn
10285,F,0-35,Lower than A-level,N,Withdrawn
10286,M,55<,A-level,N,Pass
10287,M,0-35,A-level,N,Pass
10288,M,55<,HE Qualification,N,Withdrawn
10289,F,35-55,A-level,N,Pass
10290,F,35-55,Lower than A-level,N,Pass
10291,M,35-55,Lower than A-level,N,Fail
10292,M,35-55,A-level,N,Fail
10293,M,35-55,Lower than A-level,N,Fail
10294,F,35-55,A-level,N,Fail
10295,M,35-55,A-level,N,Fail
10296,M,35-55,HE Qualification,N,Withdrawn
10297,M,0-35,A-level,N,Pass
10298,F,35-55,A-level,N,Distinction
10299,F,35-55,Lower than A-level,N,Withdrawn
10300,F,55<,HE Qualification,N,Fail
10301,F,0-35,HE Qualification,N,Pass
10302,F,0-35,A-level,N,Fail
10303,M,35-55,A-level,N,Pass
10304,F,35-55,HE Qualification,N,Fail
10305,M,0-35,Lower than A-level,N,Pass
10306,F,55<,Lower than A-level,N,Withdrawn
10307,F,55<,HE Qualification,N,Fail
10308,M,35-55,A-level,N,Pass
10309,M,0-35,HE Qualification,N,Pass
10310,M,35-55,HE Qualification,N,Withdrawn
10311,M,35-55,HE Qualification,N,Distinction
10312,F,0-35,A-level,N,Fail
10313,M,55<,HE Qualification,N,Pass
10314,F,35-55,Lower than A-level,N,Withdrawn
10315,F,0-35,HE Qualification,N,Pass
10316,M,55<,Lower than A-level,N,Pass
10317,F,35-55,A-level,N,Pass
10318,F,55<,A-level,N,Pass
10319,F,55<,A-level,N,Withdrawn
10320,M,55<,HE Qualification,N,Pass
10321,M,55<,HE Qualification,N,Pass
10322,F,55<,Lower than A-level,N,Withdrawn
10323,F,35-55,HE Qualification,N,Withdrawn
10324,F,0-35,HE Qualification,N,Withdrawn
10325,F,35-55,Lower than A-level,N,Withdrawn
10326,M,55<,Lower than A-level,N,Withdrawn
10327,F,35-55,Lower than A-level,N,Pass
10328,M,0-35,HE Qualification,N,Withdrawn
10329,M,55<,Lower than A-level,N,Pass
10330,F,35-55,Lower than A-level,N,Pass
10331,M,55<,Lower than A-level,N,Pass
10332,F,35-55,Lower than A-level,N,Fail
10333,F,55<,Lower than A-level,N,Pass
10334,M,35-55,A-level,N,Pass
10335,F,0-35,A-level,N,Pass
10336,F,0-35,Lower than A-level,N,Pass
10337,F,35-55,HE Qualification,N,Withdrawn
10338,M,0-35,A-level,N,Pass
10339,M,55<,HE Qualification,N,Fail
10340,F,55<,Lower than A-level,N,Withdrawn
10341,F,0-35,Lower than A-level,N,Pass
10342,F,0-35,Lower than A-level,N,Fail
10343,F,0-35,HE Qualification,N,Pass
10344,M,0-35,Lower than A-level,N,Withdrawn
10345,F,55<,HE Qualification,N,Pass
10346,F,55<,Lower than A-level,N,Pass
10347,F,0-35,Lower than A-level,N,Withdrawn
10348,F,55<,Lower than A-level,N,Withdrawn
10349,F,35-55,A-level,Y,Fail
10350,M,35-55,Lower than A-level,N,Pass
10351,M,35-55,A-level,N,Pass
10352,M,55<,A-level,N,Withdrawn
10353,M,35-55,HE Qualification,N,Pass
10354,M,35-55,A-level,N,Withdrawn
10355,F,55<,Lower than A-level,N,Pass
10356,M,35-55,A-level,N,Withdrawn
10357,M,35-55,A-level,N,Fail
10358,M,0-35,A-level,N,Pass
10359,M,0-35,A-level,N,Pass
10360,F,55<,A-level,N,Withdrawn
10361,M,55<,A-level,N,Withdrawn
10362,F,0-35,HE Qualification,N,Distinction
10363,M,35-55,HE Qualification,N,Withdrawn
10364,M,35-55,HE Qualification,N,Withdrawn
10365,F,55<,A-level,N,Pass
10366,M,55<,A-level,N,Pass
10367,F,35-55,HE Qualification,N,Withdrawn
10368,M,35-55,HE Qualification,N,Fail
10369,M,35-55,A-level,N,Withdrawn
10370,M,0-35,Lower than A-level,N,Withdrawn
10371,M,35-55,HE Qualification,N,Fail
10372,M,0-35,HE Qualification,N,Pass
10373,F,35-55,HE Qualification,N,Fail
10374,F,35-55,Lower than A-level,N,Pass
10375,M,0-35,A-level,N,Withdrawn
10376,F,55<,HE Qualification,N,Withdrawn
10377,F,55<,Lower than A-level,N,Fail
10378,F,55<,Lower than A-level,N,Withdrawn
10379,M,55<,A-level,N,Fail
10380,F,35-55,A-level,N,Fail
10381,F,0-35,HE Qualification,N,Withdrawn
10382,F,35-55,Lower than A-level,N,Withdrawn
10383,F,55<,A-level,N,Pass
10384,F,0-35,HE Qualification,N,Pass
10385,F,0-35,Lower than A-level,N,Fail
10386,M,0-35,Lower than A-level,N,Pass
10387,F,55<,HE Qualification,N,Withdrawn
10388,F,55<,A-level,N,Pass
10389,M,0-35,A-level,N,Fail
10390,F,55<,HE Qualification,N,Pass
10391,F,35-55,A-level,N,Pass
10392,M,35-55,Lower than A-level,N,Pass
10393,M,0-35,A-level,N,Fail
10394,M,55<,HE Qualification,N,Withdrawn
10395,F,55<,HE Qualification,N,Distinction
10396,M,55<,Lower than A-level,N,Pass
10397,M,55<,HE Qualification,N,Pass
10398,M,55<,HE Qualification,N,Pass
10399,F,35-55,Lower than A-level,N,Pass
10400,F,55<,HE Qualification,N,Pass
10401,F,35-55,HE Qualification,N,Withdrawn
10402,M,35-55,A-level,N,Withdrawn
10403,M,55<,HE Qualification,N,Fail
10404,M,0-35,A-level,N,Pass
10405,F,35-55,HE Qualification,N,Fail
10406,M,0-35,HE Qualification,N,Pass
10407,M,0-35,Lower than A-level,N,Withdrawn
10408,F,35-55,HE Qualification,N,Pass
10409,F,55<,A-level,Y,Withdrawn
10410,F,35-55,A-level,N,Withdrawn
10411,M,55<,HE Qualification,N,Pass
10412,M,35-55,Lower than A-level,N,Pass
10413,M,55<,HE Qualification,N,Pass
10414,F,0-35,HE Qualification,Y,Pass
10415,F,0-35,Lower than A-level,N,Pass
10416,M,55<,A-level,N,Fail
10417,M,0-35,A-level,N,Pass
10418,M,35-55,A-level,N,Withdrawn
10419,F,55<,Lower than A-level,Y,Fail
10420,F,35-55,HE Qualification,N,Fail
10421,F,0-35,HE Qualification,N,Withdrawn
10422,M,35-55,A-level,N,Pass
10423,F,0-35,Lower than A-level,N,Pass
10424,M,0-35,A-level,N,Pass
10425,F,35-55,Lower than A-level,N,Fail
10426,M,55<,A-level,N,Pass
10427,F,55<,A-level,N,Pass
10428,F,0-35,Lower than A-level,N,Withdrawn
10429,F,55<,HE Qualification,N,Fail
10430,F,35-55,Lower than A-level,N,Pass
10431,M,35-55,HE Qualification,Y,Pass
10432,M,35-55,A-level,N,Withdrawn
10433,F,35-55,A-level,N,Fail
10434,F,55<,HE Qualification,N,Distinction
10435,M,0-35,A-level,N,Distinction
10436,F,0-35,A-level,N,Withdrawn
10437,F,0-35,HE Qualification,N,Pass
10438,M,35-55,HE Qualification,N,Withdrawn
10439,M,55<,HE Qualification,N,Withdrawn
10440,F,35-55,HE Qualification,N,Pass
10441,F,0-35,HE Qualification,N,Pass
10442,M,35-55,A-level,N,Fail
10443,F,55<,A-level,N,Pass
10444,M,55<,A-level,N,Fail
10445,F,35-55,A-level,N,Pass
10446,M,0-35,HE Qualification,N,Withdrawn
10447,M,35-55,Lower than A-level,N,Pass
10448,M,0-35,A-level,N,Withdrawn
10449,F,0-35,Lower than A-level,N,Pass
10450,F,0-35,Lower than A-level,N,Pass
10451,F,35-55,A-level,N,Pass
10452,M,35-55,A-level,N,Fail
10453,F,55<,HE Qualification,N,Fail
10454,F,35-55,Lower than A-level,Y,Withdrawn
10455,F,55<,Lower than A-level,N,Pass
10456,F,0-35,HE Qualification,N,Pass
10457,F,55<,A-level,N,Fail
10458,M,0-35,HE Qualification,Y,Pass
10459,M,55<,A-level,N,Pass
10460,M,55<,A-level,N,Pass
10461,M,35-55,A-level,N,Pass
10462,F,55<,HE Qualification,N,Pass
10463,M,35-55,A-level,N,Pass
10464,F,0-35,HE Qualification,N,Withdrawn
10465,M,55<,Lower than A-level,N,Pass
10466,F,0-35,Lower than A-level,N,Pass
10467,M,35-55,Lower than A-level,N,Pass
10468,M,0-35,Lower than A-level,Y,Pass
10469,M,35-55,A-level,N,Pass
10470,M,55<,A-level,N,Pass
10471,F,35-55,A-level,N,Pass
10472,M,35-55,A-level,N,Pass
10473,F,0-35,HE Qualification,N,Withdrawn
10474,F,35-55,Lower than A-level,N,Pass
10475,M,0-35,Lower than A-level,N,Fail
10476,M,55<,A-level,N,Fail
10477,F,0-35,Lower than A-level,N,Distinction
10478,M,55<,Lower than A-level,N,Pass
10479,M,35-55,HE Qualification,N,Pass
10480,M,55<,Lower than A-level,N,Pass
10481,M,0-35,A-level,N,Withdrawn
10482,F,0-35,Lower than A-level,N,Withdrawn
10483,F,0-35,A-level,N,Pass
10484,F,55<,Lower than A-level,N,Pass
10485,M,35-55,HE Qualification,N,Withdrawn
10486,M,35-55,Lower than A-level,N,Fail
10487,M,35-55,HE Qualification,Y,Withdrawn
10488,F,55<,A-level,N,Fail
10489,M,0-35,HE Qualification,N,Pass
10490,F,0-35,Lower than A-level,N,Pass
10491,M,35-55,A-level,N,Withdrawn
10492,M,55<,Lower than A-level,N,Withdrawn
10493,M,35-55,A-level,Y,Withdrawn
10494,F,55<,Lower than A-level,N,Fail
10495,F,35-55,Lower than A-level,N,Withdrawn
10496,M,35-55,HE Qualification,N,Fail
10497,F,35-55,Lower than A-level,N,Pass
10498,M,35-55,HE Qualification,N,Withdrawn
10499,F,35-55,HE Qualification,N,Withdrawn
10500,F,0-35,Lower than A-level,N,Withdrawn
10501,F,0-35,A-level,N,Pass
10502,F,55<,HE Qualification,N,Distinction
10503,M,55<,A-level,N,Withdrawn
10504,M,55<,Lower than A-level,N,Withdrawn
10505,F,0-35,A-level,N,Fail
10506,F,55<,A-level,N,Pass
10507,F,0-35,Lower than A-level,N,Withdrawn
10508,M,35-55,HE Qualification,N,Distinction
10509,M,55<,A-level,N,Pass
10510,F,55<,HE Qualification,N,Fail
10511,M,0-35,HE Qualification,N,Withdrawn
10512,M,55<,Lower than A-level,N,Pass
10513,M,35-55,Lower than A-level,N,Pass
10514,F,35-55,Lower than A-level,N,Pass
10515,M,35-55,Lower than A-level,N,Pass
10516,M,35-55,A-level,N,Fail
10517,F,55<,Lower than A-level,N,Pass
10518,M,55<,A-level,N,Pass
10519,F,0-35,A-level,N,Withdrawn
10520,F,35-55,HE Qualification,N,Pass
10521,M,35-55,HE Qualification,N,Pass
10522,M,35-55,HE Qualification,N,Withdrawn
10523,M,55<,HE Qualification,N,Pass
10524,F,0-35,Lower than A-level,N,Pass
10525,M,55<,HE Qualification,N,Pass
10526,M,55<,HE Qualification,N,Withdrawn
10527,M,35-55,HE Qualification,N,Withdrawn
10528,F,55<,Lower than A-level,N,Pass
10529,M,55<,HE Qualification,N,Pass
10530,F,35-55,A-level,N,Fail
10531,F,0-35,HE Qualification,N,Pass
10532,M,35-55,HE Qualification,N,Withdrawn
10533,F,35-55,A-level,N,Fail
10534,M,55<,A-level,N,Withdrawn
10535,M,35-55,A-level,N,Pass
10536,F,0-35,Lower than A-level,N,Withdrawn
10537,F,0-35,Lower than A-level,N,Withdrawn
10538,M,55<,HE Qualification,N,Pass
10539,F,35-55,A-level,N,Fail
10540,M,35-55,A-level,N,Pass
10541,F,35-55,HE Qualification,N,Withdrawn
10542,F,55<,Lower than A-level,Y,Pass
10543,F,55<,A-level,N,Distinction
10544,F,0-35,HE Qualification,N,Pass
10545,F,35-55,A-level,N,Withdrawn
10546,F,55<,A-level,N,Withdrawn
10547,M,0-35,HE Qualification,N,Pass
10548,M,0-35,Lower than A-level,N,Withdrawn
10549,F,35-55,HE Qualification,N,Fail
10550,F,35-55,HE Qualification,N,Fail
10551,F,35-55,A-level,N,Pass
10552,F,35-55,HE Qualification,N,Pass
10553,M,0-35,Lower than A-level,N,Withdrawn
10554,M,35-55,HE Qualification,N,Pass
10555,F,55<,Lower than A-level,N,Pass
10556,F,0-35,HE Qualification,N,Pass
10557,F,0-35,Lower than A-level,N,Fail
10558,F,0-35,Lower than A-level,N,Fail
10559,F,0-35,HE Qualification,N,Fail
10560,F,55<,HE Qualification,Y,Pass
10561,M,35-55,Lower than A-level,N,Pass
10562,F,0-35,Lower than A-level,N,Pass
10563,M,0-35,Lower than A-level,N,Pass
10564,F,35-55,A-level,N,Fail
10565,M,55<,HE Qualification,N,Pass
10566,F,0-35,Lower than A-level,N,Pass
10567,M,55<,Lower than A-level,N,Fail
10568,F,55<,Lower than A-level,N,Pass
10569,M,55<,Lower than A-level,N,Pass
10570,M,55<,HE Qualification,N,Pass
10571,M,35-55,A-level,N,Pass
10572,F,0-35,Lower than A-level,N,Pass
10573,M,0-35,Lower than A-level,N,Distinction
10574,M,55<,Lower than A-level,N,Pass
10575,F,0-35,Lower than A-level,N,Fail
10576,F,0-35,Lower than A-level,N,Pass
10577,F,55<,A-level,N,Fail
10578,M,35-55,Lower than A-level,N,Pass
10579,F,0-35,A-level,N,Fail
10580,F,0-35,A-level,N,Pass
10581,M,55<,A-level,N,Pass
10582,M,55<,A-level,N,Fail
10583,F,35-55,A-level,N,Withdrawn
10584,M,35-55,HE Qualification,N,Pass
10585,F,0-35,A-level,N,Pass
10586,M,55<,Lower than A-level,N,Distinction
10587,M,55<,Lower than A-level,N,Fail
10588,F,0-35,Lower than A-level,N,Pass
10589,F,55<,HE Qualification,N,Pass
10590,M,55<,A-level,N,Pass
10591,M,55<,HE Qualification,N,Pass
10592,F,55<,A-level,N,Pass
10593,M,35-55,Lower than A-level,N,Pass
10594,F,55<,HE Qualification,N,Withdrawn
10595,M,55<,Lower than A-level,N,Pass
10596,F,55<,Lower than A-level,N,Fail
10597,M,0-35,Lower than A-level,N,Pass
10598,F,55<,A-level,N,Fail
10599,M,55<,Lower than A-level,N,Pass
10600,M,0-35,HE Qualification,N,Pass
10601,F,0-35,HE Qualification,N,Withdrawn
10602,F,55<,A-level,N,Fail
10603,M,55<,Lower than A-level,N,Withdrawn
10604,F,55<,HE Qualification,N,Withdrawn
10605,M,35-55,Lower than A-level,N,Withdrawn
10606,M,0-35,Lower than A-level,N,Withdrawn
10607,F,55<,A-level,N,Withdrawn
10608,F,35-55,HE Qualification,N,Pass
10609,M,0-35,A-level,N,Fail
10610,F,35-55,HE Qualification,N,Fail
10611,F,55<,HE Qualification,N,Pass
10612,M,35-55,HE Qualification,N,Withdrawn
10613,F,35-55,Lower than A-level,N,Pass
10614,F,0-35,HE Qualification,N,Distinction
10615,M,0-35,HE Qualification,Y,Withdrawn
10616,F,0-35,Lower than A-level,N,Pass
10617,F,55<,HE Qualification,N,Pass
10618,F,0-35,Lower than A-level,N,Pass
10619,M,0-35,Lower than A-level,N,Withdrawn
10620,M,0-35,HE Qualification,N,Pass
10621,F,35-55,Lower than A-level,N,Pass
10622,M,0-35,A-level,N,Fail
10623,F,0-35,HE Qualification,N,Withdrawn
10624,F,55<,HE Qualification,N,Pass
10625,F,0-35,A-level,N,Pass
10626,F,0-35,HE Qualification,N,Pass
10627,F,55<,A-level,N,Pass
10628,F,0-35,Lower than A-level,Y,Pass
10629,M,55<,Lower than A-level,N,Withdrawn
10630,M,35-55,Lower than A-level,N,Pass
10631,F,0-35,Lower than A-level,N,Pass
10632,M,35-55,HE Qualification,N,Pass
10633,F,55<,Lower than A-level,N,Pass
10634,M,55<,A-level,N,Pass
10635,M,55<,Lower than A-level,N,Pass
