id_student,id_assessment,date_submitted,score,is_banked
10060,120,198,91,False
11227,101,13,95,False
10119,109,141,57,False
10136,251,20,14,False
11083,164,244,48,False
10158,122,236,48,False
11094,149,216,89,False
10305,269,115,38,False
11993,246,188,3,False
11788,114,164,97,False
10735,259,80,84,False
11516,261,108,42,False
10628,289,84,6,False
11623,165,138,31,False
10430,106,71,88,False
10615,258,156,12,True
11445,166,30,18,False
10806,184,16,24,False
11634,119,223,17,False
11950,226,53,92,False
10580,195,147,17,False
11744,280,176,34,False
10172,145,168,30,False
11058,286,79,85,False
10442,154,113,95,False
10593,148,229,89,False
11389,153,165,30,False
11965,170,17,56,False
11391,203,148,97,False
11459,136,42,5,False
10757,131,236,85,False
11776,193,36,8,False
11909,202,249,45,False
11106,182,156,68,False
11559,225,8,9,False
11535,191,145,59,False
11209,229,15,88,False
10467,185,46,38,False
10375,189,182,43,False
10660,258,213,2,False
11324,120,41,42,False
11573,186,206,7,False
11282,198,89,15,False
10099,161,150,59,False
10627,282,177,69,False
10846,232,219,6,False
11776,270,190,75,False
10262,226,43,76,False
11787,139,134,9,False
11732,247,130,3,False
11342,272,198,37,False
11299,252,122,72,False
11183,192,83,90,False
11955,201,133,79,False
11043,118,51,40,False
11421,114,161,81,True
10999,216,210,41,False
11027,272,148,58,False
11682,142,86,40,False
10618,212,225,56,True
11656,273,24,23,False
11876,149,239,30,True
10643,226,174,29,False
10911,116,83,6,False
11759,170,81,53,False
10159,279,131,42,False
11069,266,198,73,True
11472,289,70,7,False
10778,106,9,58,False
11382,222,180,72,False
10683,256,128,38,False
11122,242,188,15,False
11771,118,87,77,False
10086,177,45,28,False
11872,120,93,20,False
10519,202,170,56,False
11707,257,82,4,False
11995,190,153,28,False
11927,261,158,85,False
11632,224,117,26,False
11555,232,114,29,False
10156,113,4,30,True
11221,166,34,98,False
10749,240,159,16,False
11909,285,77,40,False
11986,103,174,46,False
10462,222,125,19,False
10068,185,93,89,False
10997,197,10,68,False
10722,260,223,51,False
10426,296,26,72,False
10019,146,5,82,False
11303,224,86,82,False
11252,148,181,62,False
10861,110,230,49,False
10547,166,40,90,False
10044,139,110,80,False
10099,108,66,1,False
11640,249,141,88,False
10274,289,9,41,False
10642,162,245,64,False
11144,123,24,75,False
10036,151,156,41,False
10697,144,50,36,False
10340,298,233,68,False
10933,207,115,51,False
11308,284,169,97,False
11930,138,2,10,False
11077,223,1,60,False
11610,240,12,24,False
11851,260,12,41,True
10829,240,170,69,False
11244,227,139,59,False
11222,116,204,1,False
10020,200,249,2,False
10997,290,180,60,False
10213,152,42,49,False
10670,125,152,58,False
11882,124,238,15,False
10491,174,129,88,False
10196,138,109,50,False
11715,260,170,98,False
10058,298,169,24,False
10975,299,155,71,False
10137,131,43,91,False
10954,262,220,63,False
11855,214,222,46,False
10875,197,147,37,False
11099,184,25,37,False
10336,178,185,44,False
11654,208,62,32,False
11290,281,26,34,True
11825,288,79,22,False
10703,165,7,8,False
10311,238,74,64,False
11937,201,207,51,False
10443,133,133,80,False
10756,286,126,18,False
11009,170,107,47,False
10753,263,166,44,False
11503,201,88,98,False
11693,279,242,60,False
11381,116,18,64,False
11828,266,92,71,False
11667,142,113,92,False
10896,208,223,92,False
10568,188,190,26,True
11297,178,209,59,False
11115,120,248,80,False
10190,182,92,41,False
10891,132,240,38,False
11274,101,134,76,True
11566,292,189,48,False
10012,240,200,56,False
11510,252,8,69,False
11296,125,189,0,False
11350,150,130,53,False
10576,283,84,72,False
10863,195,15,28,False
11237,142,36,57,False
10583,122,151,84,False
10022,245,187,39,True
11194,153,195,40,False
10130,156,249,37,False
10273,223,178,60,False
10936,105,137,43,False
11905,229,207,77,False
10028,218,128,79,False
10543,135,167,72,False
10345,192,50,0,False
10633,243,158,47,False
10353,280,78,42,False
10466,154,58,56,False
10921,206,156,59,False
11258,103,165,56,False
10692,243,40,51,False
11571,209,101,23,True
10590,241,27,91,False
10520,147,11,99,True
10229,226,101,49,False
11843,267,100,24,False
10909,160,132,32,False
10317,197,116,33,False
10414,131,210,59,False
11227,165,55,0,False
10357,168,187,45,False
11141,173,69,42,True
10804,235,8,28,False
11793,263,54,60,False
10311,174,144,98,False
10255,243,93,30,False
11260,222,16,94,False
11599,101,25,51,False
10931,241,139,88,False
10664,135,19,18,False
11892,289,46,87,False
10759,101,45,19,False
11822,125,235,44,False
11247,112,228,85,False
10564,296,24,61,False
10343,251,220,90,False
10383,192,36,41,False
10902,116,163,65,False
11166,119,69,55,False
11407,154,209,79,False
10364,108,133,42,False
10056,159,207,31,False
10551,262,192,60,False
10116,175,95,8,False
10977,198,74,60,False
10480,218,11,86,False
11616,228,189,29,True
11328,278,80,78,False
10597,275,30,99,True
11201,260,202,68,False
11798,270,84,43,False
11959,225,215,55,False
10522,189,21,72,False
11755,130,65,59,False
11553,155,187,39,False
11181,164,99,76,False
11340,295,96,96,False
10286,141,199,83,False
11173,217,245,29,False
11138,136,214,6,False
11853,286,148,70,False
11272,118,61,27,False
11155,283,118,15,False
10830,208,217,40,False
11547,166,204,68,False
11703,119,158,19,False
10006,173,81,96,False
11681,232,212,46,False
10001,252,138,70,False
10249,134,179,40,False
11115,224,163,32,False
10202,178,151,1,False
11476,277,29,56,False
11102,261,36,88,True
10062,168,194,20,False
11809,241,201,66,False
10942,256,112,39,False
10168,155,163,31,False
11230,167,188,29,False
10893,164,41,45,False
10806,232,174,87,False
11066,203,11,28,False
10848,179,19,5,False
11565,136,112,56,False
10547,182,187,50,False
11175,174,105,50,False
11346,101,97,78,False
10477,254,125,62,False
11868,218,191,90,False
10870,131,129,1,False
10269,113,213,8,False
11123,284,237,91,False
10484,191,119,77,False
11733,160,66,58,False
10851,208,122,22,False
11990,106,92,42,False
10428,150,158,77,False
11376,190,146,77,False
11716,181,120,96,False
11332,109,37,19,True
10422,155,61,30,False
11090,174,7,20,False
10285,106,18,46,False
10902,126,182,64,False
11866,175,127,72,False
10818,260,172,87,False
11413,210,233,91,False
11774,247,180,92,False
10363,288,1,55,False
11940,193,30,26,True
10811,200,244,24,False
11416,249,102,82,False
10622,111,222,67,False
11155,239,67,95,False
10650,181,10,16,False
10538,273,44,34,False
10825,186,90,36,False
10341,232,179,32,False
11540,251,119,7,False
11189,150,88,32,False
10245,267,237,67,False
10213,240,23,91,False
11643,261,135,26,False
11704,257,139,92,False
11335,192,65,44,False
10866,229,116,45,False
10636,101,107,20,False
11938,293,110,27,False
11950,117,21,31,False
10249,211,232,75,False
10084,191,207,87,False
11330,264,74,43,False
10777,222,27,22,False
11569,190,150,38,False
10942,182,130,62,False
11143,135,241,97,False
11465,277,118,21,False
10236,160,22,53,False
10830,136,48,78,False
10438,220,175,72,False
11609,141,233,1,False
10561,136,166,56,False
11875,227,219,73,False
11584,205,128,80,False
10940,117,70,35,True
10415,147,198,84,False
10809,195,121,1,True
10337,184,209,51,False
10378,108,1,28,False
10475,292,131,43,False
11347,224,154,21,False
10370,153,94,84,False
10097,223,140,10,False
10400,107,15,45,False
11691,232,129,23,True
10719,239,211,92,False
11275,227,170,81,False
10638,103,216,12,False
11644,159,67,63,False
11619,153,103,12,False
11757,114,194,39,False
11244,157,15,24,False
10975,270,111,47,False
11595,196,132,95,False
11879,117,100,96,False
10987,299,125,64,False
11812,101,65,84,False
11552,263,164,22,False
10133,181,206,34,False
11940,102,108,91,False
11475,233,174,97,False
11966,136,211,29,False
11684,290,172,3,False
11537,169,184,56,False
11615,259,215,37,False
10222,217,194,10,False
11652,244,136,79,False
10148,280,178,98,False
10129,123,181,72,False
10460,241,72,35,False
10449,176,162,87,False
11263,149,56,70,False
11842,229,185,58,False
10645,282,29,36,False
10288,171,205,25,False
11905,200,176,49,True
11537,108,43,2,False
10793,147,107,75,False
10433,175,173,74,False
10391,200,17,80,True
11557,180,122,47,False
10296,253,233,4,False
11996,145,202,7,False
10512,299,23,20,False
11703,129,220,85,False
11974,273,226,69,False
10263,206,151,71,False
11481,195,91,35,False
11710,291,25,68,False
11832,263,185,15,False
10025,284,64,41,False
10927,177,49,99,False
11701,234,18,65,False
11962,137,194,95,False
11055,150,237,72,False
10894,104,162,62,False
10770,200,187,98,False
11856,214,4,7,False
11167,211,57,93,False
11673,245,98,99,False
10951,258,141,86,False
10417,211,38,73,False
10498,288,15,32,False
11674,224,23,21,False
11851,265,123,19,False
10951,187,16,73,False
11623,182,111,71,False
10597,212,112,66,False
10505,153,24,64,False
11444,287,121,64,False
11658,172,5,31,False
10261,214,189,69,False
10956,245,171,62,False
11140,115,176,44,False
11599,241,29,51,False
11050,206,64,36,False
11109,203,132,41,False
11331,129,214,36,False
11180,160,14,91,False
11621,223,171,2,False
11153,177,170,57,False
10506,241,223,50,True
11852,239,70,5,False
11797,225,131,53,False
10511,221,75,48,False
10197,197,120,42,False
11375,195,239,42,False
11352,244,133,37,False
10343,185,185,82,False
11691,104,234,77,False
11522,120,73,14,False
10747,251,233,12,False
10156,252,94,73,False
11467,232,242,11,False
10920,193,20,31,False
11940,137,172,56,False
10647,215,63,10,False
11159,173,180,38,False
10381,142,71,76,False
11800,156,243,87,False
11745,256,207,69,False
10747,122,203,91,True
11941,197,225,27,False
11781,230,246,75,False
11491,251,225,20,False
10936,181,214,73,True
10346,181,84,39,False
10694,128,10,67,False
11955,175,185,48,False
11739,200,127,49,False
10546,294,215,35,True
10892,229,244,78,False
10180,234,25,58,False
10766,245,158,58,False
11896,217,176,7,False
11855,188,134,57,False
10875,230,136,43,False
11052,298,152,71,False
10662,203,37,59,False
11948,283,112,77,False
10317,194,198,7,False
10886,201,67,64,False
10604,254,62,47,False
11365,209,213,23,False
11634,173,178,26,False
11464,223,2,12,False
11661,154,67,70,False
10381,205,83,15,False
10587,253,125,93,False
11749,132,224,40,False
11864,172,137,90,False
11462,176,57,72,False
11935,179,117,22,False
10523,119,85,87,False
10261,295,99,27,False
11100,165,141,13,False
11148,290,205,26,False
10358,247,49,33,False
11755,218,47,6,False
10673,106,245,60,False
10283,252,87,28,False
11261,136,11,6,False
10439,112,12,2,False
11774,225,178,90,False
11250,147,184,4,False
10319,246,174,77,False
10567,178,197,68,False
10001,135,84,75,True
10757,140,10,59,True
10422,182,157,98,True
11153,178,226,12,False
11443,273,97,54,False
11127,275,16,30,False
10849,167,222,21,False
10759,207,243,71,True
10174,171,203,10,False
11172,161,71,77,False
11613,184,99,4,False
11740,100,98,32,False
11202,123,211,33,False
10218,155,178,6,False
10451,172,64,73,False
10292,125,72,41,False
10629,150,102,41,False
11874,162,1,37,False
10132,130,132,50,False
10889,256,2,59,False
10083,181,96,50,False
10816,183,211,14,False
10463,299,25,83,False
10680,293,49,41,False
10304,142,22,7,False
11086,224,96,48,False
10070,244,242,38,False
11845,238,77,86,False
11901,130,45,73,False
10225,121,53,59,False
10748,170,116,38,False
11239,182,247,99,False
11331,142,102,76,False
11656,241,101,69,True
11259,158,9,43,False
10111,142,151,52,False
10617,276,141,7,False
10139,198,175,10,False
10513,107,158,66,False
11078,282,216,74,False
11119,158,179,26,False
10064,215,189,78,False
10143,271,97,68,False
11323,209,78,77,False
10396,232,144,12,False
10328,258,185,1,False
10886,236,9,24,False
11514,119,76,41,False
11121,186,171,45,False
10716,231,76,25,False
10208,213,182,72,False
10709,274,84,86,False
10216,114,67,83,False
11733,208,211,60,False
11774,184,139,53,False
11820,122,88,97,False
10791,156,61,23,False
10909,258,70,83,False
11502,292,233,33,True
11150,248,181,13,False
10406,173,153,0,False
11815,235,225,35,False
11611,256,145,84,False
11918,291,4,7,False
10517,265,183,92,False
11480,159,233,43,False
10250,100,16,66,False
11384,263,174,43,False
10105,101,110,39,False
11244,242,95,28,False
11366,112,13,69,False
11797,246,164,9,False
10297,149,54,51,False
11103,259,12,20,False
10631,145,181,4,False
11397,251,30,49,False
11108,225,56,72,True
11545,287,131,28,False
11645,181,165,22,False
11288,286,220,92,False
10260,176,102,77,False
11535,257,94,10,False
11314,147,38,32,False
10749,166,202,19,True
10306,204,62,65,False
11717,141,202,51,False
11864,222,234,61,False
10878,297,153,16,False
10830,137,25,64,False
10923,264,49,85,True
10126,219,244,94,False
11624,280,184,89,False
10396,294,230,21,False
10809,132,143,30,False
10872,259,232,74,False
11646,188,80,32,False
10285,114,248,59,False
10234,153,237,52,False
11022,252,119,18,False
11712,267,221,53,False
11178,143,4,92,False
10123,181,77,69,False
11996,267,242,92,False
10393,180,114,90,False
11233,224,61,99,False
10750,253,138,97,False
11175,219,241,81,False
11999,154,203,14,False
11418,230,245,13,False
11954,260,224,77,False
10986,247,196,55,False
10177,209,168,52,False
11871,262,239,49,False
11541,122,188,44,True
11812,233,39,48,False
11468,130,93,74,False
10862,196,80,16,False
11780,200,72,31,False
11027,285,116,83,False
10570,291,180,17,False
11271,205,97,71,True
11938,283,109,96,True
11524,114,232,5,False
10104,255,60,45,False
10062,203,152,26,False
11183,219,55,40,True
11141,274,119,59,False
10167,178,221,89,True
10534,263,52,94,False
11018,237,144,38,False
10461,254,78,86,False
10009,256,76,4,False
11590,296,73,88,False
10757,215,170,88,False
10458,192,227,63,False
11094,232,67,50,False
11858,279,43,58,False
11795,207,117,31,False
10431,241,168,11,False
11464,215,37,98,False
11629,105,118,85,False
11140,279,32,38,False
10206,151,162,83,False
11662,279,203,26,False
10992,244,121,95,False
11977,150,176,69,False
10207,159,187,86,False
10575,202,237,46,False
10476,150,115,58,False
10376,278,171,32,False
11891,272,23,80,False
11909,208,191,17,False
11607,120,155,33,False
11273,104,214,47,False
11109,258,89,76,False
10447,169,217,49,True
11664,237,221,66,False
11983,173,174,32,True
10546,106,4,68,False
11719,121,77,98,False
11140,218,39,63,False
10038,111,46,14,False
10374,203,192,34,False
11170,166,122,70,False
10696,176,245,30,False
11389,157,42,46,False
11087,108,87,26,False
11110,172,106,54,False
10591,296,217,74,False
11539,288,195,87,False
11723,212,39,25,False
11072,153,52,86,False
10703,271,239,2,False
11930,196,208,9,True
10005,237,169,79,False
10727,122,164,84,False
11844,288,2,6,False
10732,250,114,7,False
10226,126,129,93,False
11615,141,218,94,False
11619,239,151,40,False
11282,293,45,33,False
10695,105,70,85,False
10729,153,75,96,False
10935,257,117,51,False
10801,253,53,89,False
11743,293,16,95,False
